,ssec,wti,ine
2018/3/27,0.009575563,0.026859979,0.029884382
2018/3/28,0.010345154,0.025278516,0.026105827
2018/3/29,0.012219992,0.02357106,0.031925025
2018/3/30,0.01202329,0.022059735,0.023311006
2018/3/31,0.009235257,0.02051157,0.028806536
2018/4/1,0.007789593,0.019755926,0.0270488
2018/4/2,0.007134821,0.020529234,0.023401384
2018/4/3,0.006965129,0.023134273,0.019567574
2018/4/4,0.008672065,0.02172609,0.028685005
2018/4/5,0.007589151,0.020211328,0.021613726
2018/4/6,0.00707608,0.019038883,0.018053653
2018/4/7,0.006846757,0.020530036,0.016240118
2018/4/8,0.006771308,0.019599258,0.015261904
2018/4/9,0.006795072,0.018479261,0.014721521
2018/4/10,6.89E-03,1.92E-02,1.45E-02
2018/4/11,0.012489234,0.022612406,0.026274245
2018/4/12,9.96E-03,2.23E-02,2.32E-02
2018/4/13,0.009823566,0.020779793,0.024730854
2018/4/14,9.08E-03,1.95E-02,1.91E-02
2018/4/15,0.009821189,0.018295686,0.016279634
2018/4/16,1.13E-02,1.76E-02,1.50E-02
2018/4/17,1.32E-02,1.78E-02,1.48E-02
2018/4/18,1.32E-02,1.71E-02,1.45E-02
2018/4/19,1.10E-02,2.11E-02,1.62E-02
2018/4/20,0.010084996,0.019777221,0.028477751
2018/4/21,1.25E-02,1.86E-02,2.05E-02
2018/4/22,1.14E-02,1.75E-02,1.68E-02
2018/4/23,9.49E-03,1.67E-02,1.53E-02
2018/4/24,0.007902057,0.016164359,0.014665443
2018/4/25,1.45E-02,1.64E-02,2.24E-02
2018/4/26,1.06E-02,1.57E-02,1.81E-02
2018/4/27,1.22E-02,1.51E-02,1.60E-02
2018/4/28,9.28E-03,1.46E-02,1.67E-02
2018/4/29,7.86E-03,1.42E-02,1.64E-02
2018/4/30,0.00720571,0.013847449,0.015917485
2018/5/1,6.91E-03,1.38E-02,1.54E-02
2018/5/2,6.78E-03,1.49E-02,1.50E-02
2018/5/3,6.74E-03,1.46E-02,1.46E-02
2018/5/4,7.85E-03,1.45E-02,1.70E-02
2018/5/5,7.44E-03,1.62E-02,1.67E-02
2018/5/6,7.21E-03,1.66E-02,1.87E-02
2018/5/7,8.86E-03,1.62E-02,2.20E-02
2018/5/8,1.20E-02,1.56E-02,2.61E-02
2018/5/9,1.04E-02,1.55E-02,2.04E-02
2018/5/10,8.30E-03,1.95E-02,1.87E-02
2018/5/11,7.96E-03,1.84E-02,3.46E-02
2018/5/12,7.55E-03,1.80E-02,2.35E-02
2018/5/13,7.07E-03,1.72E-02,1.82E-02
2018/5/14,6.88E-03,1.63E-02,1.64E-02
2018/5/15,7.11E-03,1.58E-02,1.66E-02
2018/5/16,7.76E-03,1.51E-02,1.63E-02
2018/5/17,8.44E-03,1.46E-02,1.54E-02
2018/5/18,8.02E-03,1.42E-02,1.84E-02
2018/5/19,1.07E-02,1.38E-02,2.10E-02
2018/5/20,0.010691981,0.013692746,0.018812385
2018/5/21,9.98E-03,1.42E-02,1.62E-02
2018/5/22,9.07E-03,1.56E-02,1.54E-02
2018/5/23,7.68E-03,1.51E-02,1.52E-02
2018/5/24,1.15E-02,1.47E-02,1.49E-02
2018/5/25,0.009287884,0.01563588,0.015135822
2018/5/26,8.24E-03,2.36E-02,1.66E-02
2018/5/27,7.65E-03,2.65E-02,2.04E-02
2018/5/28,7.29E-03,2.70E-02,2.56E-02
2018/5/29,7.04E-03,2.62E-02,3.15E-02
2018/5/30,7.46E-03,2.42E-02,2.20E-02
2018/5/31,1.78E-02,2.41E-02,1.75E-02
2018/6/1,1.65E-02,2.32E-02,2.04E-02
2018/6/2,1.22E-02,2.29E-02,1.72E-02
2018/6/3,9.32E-03,2.24E-02,1.54E-02
2018/6/4,7.83E-03,2.18E-02,1.51E-02
2018/6/5,0.007884129,0.021050941,0.01638446
2018/6/6,8.59E-03,2.02E-02,1.64E-02
2018/6/7,7.47E-03,1.92E-02,1.52E-02
2018/6/8,7.10E-03,1.95E-02,1.64E-02
2018/6/9,0.011115127,0.018469533,0.01785938
2018/6/10,1.10E-02,1.74E-02,1.64E-02
2018/6/11,9.89E-03,1.65E-02,1.51E-02
2018/6/12,8.59E-03,1.59E-02,1.52E-02
2018/6/13,9.35E-03,1.52E-02,1.49E-02
2018/6/14,1.00E-02,1.47E-02,1.60E-02
2018/6/15,8.19E-03,1.44E-02,1.49E-02
2018/6/16,8.67E-03,2.06E-02,1.47E-02
2018/6/17,1.22E-02,2.10E-02,1.51E-02
2018/6/18,1.73E-02,1.96E-02,1.61E-02
2018/6/19,2.29E-02,1.91E-02,1.75E-02
2018/6/20,2.88E-02,1.86E-02,1.93E-02
2018/6/21,1.85E-02,1.77E-02,1.70E-02
2018/6/22,1.53E-02,1.68E-02,1.57E-02
2018/6/23,1.12E-02,2.80E-02,1.62E-02
2018/6/24,8.68E-03,2.95E-02,1.50E-02
2018/6/25,8.27E-03,2.77E-02,1.61E-02
2018/6/26,9.97E-03,2.55E-02,2.01E-02
2018/6/27,8.74E-03,2.81E-02,1.78E-02
2018/6/28,1.03E-02,2.76E-02,2.92E-02
2018/6/29,1.02E-02,2.55E-02,2.89E-02
2018/6/30,1.60E-02,2.39E-02,2.10E-02
2018/7/1,1.17E-02,2.23E-02,1.80E-02
2018/7/2,1.09E-02,2.07E-02,1.75E-02
2018/7/3,1.84E-02,1.93E-02,1.82E-02
2018/7/4,1.27E-02,1.83E-02,1.59E-02
2018/7/5,1.14E-02,1.73E-02,1.65E-02
2018/7/6,1.06E-02,1.67E-02,1.51E-02
2018/7/7,8.92E-03,1.68E-02,1.47E-02
2018/7/8,1.05E-02,1.65E-02,1.45E-02
2018/7/9,1.41E-02,1.59E-02,1.44E-02
2018/7/10,1.86E-02,1.53E-02,1.44E-02
2018/7/11,1.29E-02,1.48E-02,2.12E-02
2018/7/12,1.48E-02,2.38E-02,2.02E-02
2018/7/13,1.72E-02,2.20E-02,2.59E-02
2018/7/14,1.19E-02,2.05E-02,2.30E-02
2018/7/15,0.009296517,0.019729054,0.019612094
2018/7/16,0.008365165,0.021454372,0.01678111
2018/7/17,0.008329129,0.026258665,0.01525607
2018/7/18,0.008200006,0.02430125,0.026788594
2018/7/19,7.71E-03,2.25E-02,2.00E-02
2018/7/20,0.0078632,0.020904595,0.0179336
2018/7/21,0.014775116,0.019507764,0.020385958
2018/7/22,0.01511793,0.018342411,0.018828483
2018/7/23,1.39E-02,1.74E-02,1.66E-02
2018/7/24,1.21E-02,1.67E-02,1.52E-02
2018/7/25,1.37E-02,1.67E-02,1.52E-02
2018/7/26,9.93E-03,1.65E-02,1.74E-02
2018/7/27,9.35E-03,1.58E-02,1.72E-02
2018/7/28,8.04E-03,1.55E-02,1.72E-02
2018/7/29,7.41E-03,1.49E-02,1.70E-02
2018/7/30,7.10E-03,1.50E-02,1.67E-02
2018/7/31,6.93E-03,1.67E-02,1.65E-02
2018/8/1,6.98E-03,1.86E-02,1.70E-02
2018/8/2,1.35E-02,1.83E-02,2.08E-02
2018/8/3,1.62E-02,1.90E-02,1.75E-02
2018/8/4,1.29E-02,1.79E-02,2.29E-02
2018/8/5,1.18E-02,1.70E-02,2.40E-02
2018/8/6,0.011800213,0.016162943,0.02390482
2018/8/7,0.012197864,0.015636898,0.023359295
2018/8/8,1.95E-02,1.50E-02,3.83E-02
2018/8/9,1.54E-02,2.01E-02,2.73E-02
2018/8/10,1.59E-02,1.88E-02,2.47E-02
2018/8/11,1.11E-02,1.86E-02,2.56E-02
2018/8/12,8.64E-03,1.78E-02,2.29E-02
2018/8/13,0.0076156,0.016899369,0.019465236
2018/8/14,7.38E-03,1.61E-02,1.66E-02
2018/8/15,7.06E-03,1.58E-02,1.60E-02
2018/8/16,1.50E-02,1.98E-02,1.53E-02
2018/8/17,0.011447273,0.018787136,0.027283011
2018/8/18,0.012301122,0.017903476,0.02094493
2018/8/19,9.82E-03,1.71E-02,1.85E-02
2018/8/20,8.22E-03,1.63E-02,1.80E-02
2018/8/21,1.01E-02,1.57E-02,1.82E-02
2018/8/22,1.16E-02,1.56E-02,1.64E-02
2018/8/23,9.97E-03,2.04E-02,1.83E-02
2018/8/24,8.42E-03,1.90E-02,1.88E-02
2018/8/25,0.007482847,0.018364076,0.016571999
2018/8/26,8.45E-03,1.76E-02,1.55E-02
2018/8/27,0.011142267,0.01680039,0.015006876
2018/8/28,0.014725248,0.016031291,0.014703824
2018/8/29,1.05E-02,1.55E-02,1.45E-02
2018/8/30,8.57E-03,1.64E-02,1.56E-02
2018/8/31,1.04E-02,1.59E-02,2.12E-02
2018/9/1,8.81E-03,1.54E-02,2.03E-02
2018/9/2,7.91E-03,1.50E-02,1.79E-02
2018/9/3,7.37E-03,1.46E-02,1.58E-02
2018/9/4,7.04E-03,1.44E-02,1.50E-02
2018/9/5,0.009755239,0.014174745,0.014901974
2018/9/6,1.34E-02,1.55E-02,1.48E-02
2018/9/7,1.03E-02,1.57E-02,1.62E-02
2018/9/8,0.00860486,0.015042578,0.015945483
2018/9/9,0.007531441,0.014511378,0.014919011
2018/9/10,8.27E-03,1.41E-02,1.52E-02
2018/9/11,0.010701652,0.013778557,0.017499292
2018/9/12,8.51E-03,1.95E-02,1.87E-02
2018/9/13,7.72E-03,1.93E-02,2.39E-02
2018/9/14,1.02E-02,2.02E-02,1.85E-02
2018/9/15,8.27E-03,1.90E-02,2.03E-02
2018/9/16,7.98E-03,1.79E-02,1.88E-02
2018/9/17,8.86E-03,1.69E-02,1.68E-02
2018/9/18,0.010421397,0.016326503,0.015279944
2018/9/19,1.42E-02,1.62E-02,1.50E-02
2018/9/20,1.25E-02,1.76E-02,1.49E-02
2018/9/21,9.33E-03,1.70E-02,1.71E-02
2018/9/22,1.76E-02,1.63E-02,1.54E-02
2018/9/23,1.62E-02,1.62E-02,1.60E-02
2018/9/24,1.28E-02,1.67E-02,1.89E-02
2018/9/25,9.52E-03,1.80E-02,2.32E-02
2018/9/26,8.73E-03,1.70E-02,2.84E-02
2018/9/27,9.54E-03,1.62E-02,2.15E-02
2018/9/28,8.61E-03,1.59E-02,1.80E-02
2018/9/29,1.01E-02,1.72E-02,1.97E-02
2018/9/30,0.008905534,0.018858168,0.020751514
2018/10/1,7.63E-03,2.08E-02,2.16E-02
2018/10/2,7.51E-03,2.29E-02,2.24E-02
2018/10/3,9.00E-03,2.13E-02,2.32E-02
2018/10/4,1.16E-02,2.05E-02,2.41E-02
2018/10/5,1.48E-02,2.13E-02,2.49E-02
2018/10/6,1.82E-02,1.99E-02,2.57E-02
2018/10/7,2.18E-02,1.86E-02,2.66E-02
2018/10/8,2.55E-02,1.75E-02,2.74E-02
2018/10/9,2.93E-02,1.66E-02,2.83E-02
2018/10/10,1.88E-02,1.60E-02,3.42E-02
2018/10/11,1.27E-02,1.97E-02,2.97E-02
2018/10/12,3.55E-02,2.20E-02,2.96E-02
2018/10/13,2.31E-02,2.07E-02,2.41E-02
2018/10/14,1.52E-02,1.95E-02,1.96E-02
2018/10/15,0.011599314,0.018475517,0.016476671
2018/10/16,1.30E-02,1.75E-02,1.55E-02
2018/10/17,1.10E-02,1.68E-02,1.85E-02
2018/10/18,9.40E-03,1.91E-02,1.59E-02
2018/10/19,0.020557206,0.018903163,0.015195188
2018/10/20,2.12E-02,1.84E-02,1.49E-02
2018/10/21,2.39E-02,1.78E-02,1.45E-02
2018/10/22,2.74E-02,1.70E-02,1.50E-02
2018/10/23,3.11E-02,1.62E-02,1.64E-02
2018/10/24,2.46E-02,2.45E-02,1.55E-02
2018/10/25,1.61E-02,2.26E-02,2.68E-02
2018/10/26,1.12E-02,2.10E-02,2.00E-02
2018/10/27,8.77E-03,1.97E-02,1.66E-02
2018/10/28,9.34E-03,1.84E-02,1.52E-02
2018/10/29,1.25E-02,1.76E-02,1.50E-02
2018/10/30,1.69E-02,1.75E-02,1.52E-02
2018/10/31,1.33E-02,1.71E-02,1.48E-02
2018/11/1,1.30E-02,1.81E-02,1.53E-02
2018/11/2,9.60E-03,2.03E-02,1.84E-02
2018/11/3,1.87E-02,1.97E-02,2.76E-02
2018/11/4,1.64E-02,1.90E-02,2.67E-02
2018/11/5,1.20E-02,1.82E-02,2.34E-02
2018/11/6,9.45E-03,1.74E-02,1.97E-02
2018/11/7,7.99E-03,1.86E-02,1.64E-02
2018/11/8,8.42E-03,1.79E-02,2.40E-02
2018/11/9,7.52E-03,1.79E-02,1.85E-02
2018/11/10,1.14E-02,1.78E-02,1.89E-02
2018/11/11,9.40E-03,1.80E-02,1.75E-02
2018/11/12,8.12E-03,1.87E-02,1.59E-02
2018/11/13,1.06E-02,1.97E-02,1.49E-02
2018/11/14,1.02E-02,3.63E-02,1.76E-02
2018/11/15,9.87E-03,3.30E-02,3.74E-02
2018/11/16,1.18E-02,3.04E-02,3.24E-02
2018/11/17,9.35E-03,2.81E-02,2.34E-02
2018/11/18,8.62E-03,2.61E-02,1.86E-02
2018/11/19,8.85E-03,2.45E-02,1.62E-02
2018/11/20,9.54E-03,2.31E-02,1.50E-02
2018/11/21,1.59E-02,3.43E-02,1.50E-02
2018/11/22,1.12E-02,3.25E-02,3.18E-02
2018/11/23,8.78E-03,3.02E-02,2.58E-02
2018/11/24,1.78E-02,2.77E-02,2.86E-02
2018/11/25,1.64E-02,2.55E-02,3.27E-02
2018/11/26,1.28E-02,2.41E-02,3.73E-02
2018/11/27,9.54E-03,2.42E-02,4.21E-02
2018/11/28,7.90E-03,2.27E-02,2.79E-02
2018/11/29,9.80E-03,2.32E-02,2.17E-02
2018/11/30,1.17E-02,2.28E-02,2.81E-02
2018/12/1,1.03E-02,2.19E-02,2.03E-02
2018/12/2,1.21E-02,2.05E-02,1.94E-02
2018/12/3,1.55E-02,2.13E-02,2.45E-02
2018/12/4,1.95E-02,2.61E-02,3.26E-02
2018/12/5,1.34E-02,2.42E-02,3.34E-02
2018/12/6,1.05E-02,2.25E-02,2.36E-02
2018/12/7,1.37E-02,2.27E-02,2.08E-02
2018/12/8,9.92E-03,2.16E-02,3.13E-02
2018/12/9,8.23E-03,2.02E-02,2.38E-02
2018/12/10,8.08E-03,2.03E-02,1.97E-02
2018/12/11,8.95E-03,2.35E-02,2.95E-02
2018/12/12,7.98E-03,2.25E-02,2.72E-02
2018/12/13,7.48E-03,2.12E-02,2.05E-02
2018/12/14,1.05E-02,2.50E-02,1.69E-02
2018/12/15,1.29E-02,2.55E-02,1.61E-02
2018/12/16,1.14E-02,2.63E-02,1.59E-02
2018/12/17,9.13E-03,2.73E-02,1.60E-02
2018/12/18,7.78E-03,2.85E-02,1.62E-02
2018/12/19,8.86E-03,4.11E-02,2.85E-02
2018/12/20,1.01E-02,3.79E-02,3.09E-02
2018/12/21,8.83E-03,3.81E-02,2.72E-02
2018/12/22,9.11E-03,3.48E-02,2.70E-02
2018/12/23,8.08E-03,3.36E-02,2.57E-02
2018/12/24,7.25E-03,3.58E-02,2.42E-02
2018/12/25,7.43E-03,4.14E-02,2.26E-02
2018/12/26,8.97E-03,3.81E-02,5.04E-02
2018/12/27,7.82E-03,5.18E-02,4.03E-02
2018/12/28,8.14E-03,4.73E-02,5.63E-02
2018/12/29,7.79E-03,4.30E-02,3.72E-02
2018/12/30,0.00716904,0.039243635,0.025751428
2018/12/31,7.00E-03,3.59E-02,1.92E-02
2019/1/1,0.007577382,0.032906089,0.016485396
2019/1/2,8.84E-03,3.06E-02,1.70E-02
2019/1/3,0.010564884,0.029160542,0.019800989
2019/1/4,0.008372478,0.026818264,0.025545503
2019/1/5,0.014898989,0.026757045,0.030758199
2019/1/6,0.014660157,0.026259647,0.03220477
2019/1/7,0.012785803,0.025446688,0.032513713
2019/1/8,0.010525089,0.02440926,0.032438468
2019/1/9,0.008515896,0.024876604,0.022442007
2019/1/10,0.008692922,0.029937319,0.021269759
2019/1/11,0.007864914,0.027385931,0.0229319
2019/1/12,0.008565336,0.026047541,0.019299794
2019/1/13,0.007633276,0.024873727,0.016250141
2019/1/14,7.22E-03,2.38E-02,1.66E-02
2019/1/15,0.008255227,0.022932018,0.020794563
2019/1/16,0.011329551,0.024302116,0.017755355
2019/1/17,0.00873749,0.022504951,0.019049486
2019/1/18,0.007996943,0.020924575,0.019004895
2019/1/19,0.011538205,0.024510258,0.022641228
2019/1/20,0.011391946,0.024414587,0.025273196
2019/1/21,1.03E-02,2.28E-02,2.77E-02
2019/1/22,0.008969211,0.021262749,0.030014618
2019/1/23,0.010755727,0.021293558,0.021323146
2019/1/24,0.008466143,0.020316918,0.01953979
2019/1/25,0.007871342,0.019468425,0.016898395
2019/1/26,0.007577509,0.018537407,0.015635606
2019/1/27,0.00715623,0.01756596,0.014810294
2019/1/28,0.006877615,0.018023175,0.015178098
2019/1/29,0.00686885,0.020821442,0.016872134
2019/1/30,0.006799442,0.021700142,0.020895958
2019/1/31,0.008166025,0.021321645,0.020287734
2019/2/1,0.007620877,0.019920009,0.019710793
2019/2/2,0.010864629,0.022076551,0.020494951
2019/2/3,1.19E-02,2.16E-02,2.02E-02
2019/2/4,1.23E-02,2.02E-02,1.95E-02
2019/2/5,0.012440183,0.019148442,0.018748125
2019/2/6,0.012528241,0.019024082,0.017985667
2019/2/7,0.012586556,0.017972113,0.017261735
2019/2/8,0.012633786,0.0199271,0.016595644
2019/2/9,0.012676893,0.01866446,0.01599983
2019/2/10,1.27E-02,1.76E-02,1.55E-02
2019/2/11,0.012759535,0.016690073,0.015057988
2019/2/12,0.012800419,0.016028091,0.014728889
2019/2/13,0.01040599,0.016915845,0.014489254
2019/2/14,1.43E-02,1.73E-02,1.57E-02
2019/2/15,0.010247004,0.016975605,0.019493513
2019/2/16,0.012051765,0.020866728,0.021008003
2019/2/17,9.10E-03,2.26E-02,2.28E-02
2019/2/18,0.011334266,0.023065633,0.024750096
2019/2/19,1.90E-02,2.28E-02,2.68E-02
2019/2/20,1.28E-02,2.20E-02,2.61E-02
2019/2/21,9.57E-03,2.12E-02,1.98E-02
2019/2/22,8.20E-03,1.99E-02,1.64E-02
2019/2/23,1.41E-02,1.86E-02,1.51E-02
2019/2/24,0.022079473,0.017937503,0.01485714
2019/2/25,3.08E-02,1.89E-02,1.55E-02
2019/2/26,3.99E-02,2.19E-02,1.69E-02
2019/2/27,2.54E-02,2.07E-02,3.55E-02
2019/2/28,1.67E-02,2.21E-02,2.43E-02
2019/3/1,0.011860307,0.020654906,0.019154932
2019/3/2,1.45E-02,2.19E-02,2.01E-02
2019/3/3,1.44E-02,2.10E-02,1.72E-02
2019/3/4,1.34E-02,1.96E-02,1.57E-02
2019/3/5,1.21E-02,1.90E-02,1.84E-02
2019/3/6,0.010691207,0.017969244,0.017511104
2019/3/7,0.01301675,0.017183413,0.015532275
2019/3/8,0.00962265,0.016363657,0.017314477
2019/3/9,0.029758284,0.016227611,0.015879508
2019/3/10,2.43E-02,1.56E-02,1.51E-02
2019/3/11,1.59E-02,1.51E-02,1.47E-02
2019/3/12,1.64E-02,1.54E-02,1.45E-02
2019/3/13,1.34E-02,1.49E-02,2.38E-02
2019/3/14,1.20E-02,1.78E-02,1.83E-02
2019/3/15,1.19E-02,1.69E-02,2.03E-02
2019/3/16,1.12E-02,1.61E-02,1.83E-02
2019/3/17,1.29E-02,1.55E-02,1.67E-02
2019/3/18,0.015783247,0.01508226,0.015516264
2019/3/19,1.91E-02,1.49E-02,1.48E-02
2019/3/20,1.29E-02,1.44E-02,3.25E-02
2019/3/21,9.52E-03,1.48E-02,2.27E-02
2019/3/22,8.19E-03,1.45E-02,2.19E-02
2019/3/23,7.32E-03,1.56E-02,1.75E-02
2019/3/24,7.94E-03,1.56E-02,1.60E-02
2019/3/25,0.010964786,0.015123342,0.017768262
2019/3/26,1.53E-02,1.46E-02,2.21E-02
2019/3/27,1.45E-02,1.64E-02,1.80E-02
2019/3/28,1.17E-02,1.61E-02,1.77E-02
2019/3/29,1.07E-02,1.54E-02,1.77E-02
2019/3/30,2.18E-02,1.60E-02,1.57E-02
2019/3/31,2.37E-02,1.71E-02,1.57E-02
2019/4/1,2.34E-02,1.87E-02,1.72E-02
2019/4/2,0.022286439,0.020683897,0.019787651
2019/4/3,1.47E-02,2.04E-02,2.30E-02
2019/4/4,1.31E-02,1.91E-02,1.98E-02
2019/4/5,1.13E-02,1.80E-02,1.68E-02
2019/4/6,9.78E-03,1.86E-02,1.52E-02
2019/4/7,8.48E-03,1.92E-02,1.49E-02
2019/4/8,0.007525951,0.019902671,0.015773352
2019/4/9,7.03E-03,2.06E-02,1.75E-02
2019/4/10,6.90E-03,1.93E-02,1.55E-02
2019/4/11,6.79E-03,1.84E-02,1.54E-02
2019/4/12,1.23E-02,1.82E-02,1.60E-02
2019/4/13,9.23E-03,1.72E-02,1.61E-02
2019/4/14,7.80E-03,1.63E-02,1.62E-02
2019/4/15,7.30E-03,1.56E-02,1.63E-02
2019/4/16,7.27E-03,1.51E-02,1.65E-02
2019/4/17,1.66E-02,1.57E-02,1.91E-02
2019/4/18,1.16E-02,1.52E-02,1.71E-02
2019/4/19,0.009227081,0.014771302,0.016963006
2019/4/20,8.74E-03,1.48E-02,1.55E-02
2019/4/21,7.60E-03,1.55E-02,1.74E-02
2019/4/22,9.24E-03,1.70E-02,2.22E-02
2019/4/23,1.34E-02,1.90E-02,2.84E-02
2019/4/24,1.03E-02,1.83E-02,2.65E-02
2019/4/25,8.28E-03,1.75E-02,2.01E-02
2019/4/26,1.73E-02,1.73E-02,1.99E-02
2019/4/27,1.41E-02,2.21E-02,1.69E-02
2019/4/28,1.22E-02,2.25E-02,1.92E-02
2019/4/29,1.09E-02,2.12E-02,2.56E-02
2019/4/30,9.86E-03,1.99E-02,3.39E-02
2019/5/1,8.69E-03,1.86E-02,2.33E-02
2019/5/2,8.23E-03,1.76E-02,1.80E-02
2019/5/3,1.24E-02,2.12E-02,1.64E-02
2019/5/4,1.91E-02,1.97E-02,1.71E-02
2019/5/5,2.66E-02,1.86E-02,1.92E-02
2019/5/6,3.46E-02,1.77E-02,2.22E-02
2019/5/7,4.27E-02,1.72E-02,2.55E-02
2019/5/8,2.71E-02,1.71E-02,2.72E-02
2019/5/9,0.018844209,0.016724112,0.019816309
2019/5/10,1.59E-02,1.63E-02,1.68E-02
2019/5/11,2.24E-02,1.55E-02,1.71E-02
2019/5/12,1.80E-02,1.50E-02,1.86E-02
2019/5/13,1.23E-02,1.49E-02,2.07E-02
2019/5/14,1.21E-02,1.54E-02,2.31E-02
2019/5/15,1.01E-02,1.49E-02,1.94E-02
2019/5/16,1.46E-02,1.46E-02,1.64E-02
2019/5/17,1.10E-02,1.59E-02,1.69E-02
2019/5/18,1.82E-02,1.52E-02,1.82E-02
2019/5/19,1.69E-02,1.47E-02,1.90E-02
2019/5/20,1.36E-02,1.43E-02,1.96E-02
2019/5/21,1.02E-02,1.41E-02,2.01E-02
2019/5/22,1.13E-02,1.38E-02,1.74E-02
2019/5/23,9.29E-03,1.78E-02,1.65E-02
2019/5/24,1.17E-02,2.70E-02,2.37E-02
2019/5/25,8.91E-03,2.60E-02,3.97E-02
2019/5/26,8.17E-03,2.48E-02,3.61E-02
2019/5/27,9.36E-03,2.35E-02,2.83E-02
2019/5/28,1.17E-02,2.21E-02,2.07E-02
2019/5/29,9.73E-03,2.08E-02,1.91E-02
2019/5/30,8.05E-03,1.94E-02,1.63E-02
2019/5/31,7.50E-03,2.45E-02,1.50E-02
2019/6/1,7.18E-03,3.22E-02,3.73E-02
2019/6/2,7.09E-03,3.39E-02,4.61E-02
2019/6/3,7.08E-03,3.28E-02,5.23E-02
2019/6/4,7.11E-03,3.03E-02,5.79E-02
2019/6/5,9.22E-03,2.78E-02,4.43E-02
2019/6/6,7.75E-03,2.88E-02,2.89E-02
2019/6/7,1.04E-02,2.89E-02,2.52E-02
2019/6/8,9.32E-03,2.87E-02,1.92E-02
2019/6/9,7.86E-03,2.69E-02,1.76E-02
2019/6/10,7.50E-03,2.48E-02,2.33E-02
2019/6/11,8.89E-03,2.32E-02,3.32E-02
2019/6/12,0.017942354,0.021586966,0.023364854
2019/6/13,1.27E-02,2.60E-02,2.14E-02
2019/6/14,9.44E-03,2.54E-02,1.72E-02
2019/6/15,1.01E-02,2.34E-02,1.65E-02
2019/6/16,8.99E-03,2.17E-02,1.56E-02
2019/6/17,7.75E-03,2.03E-02,1.49E-02
2019/6/18,7.22E-03,1.95E-02,1.45E-02
2019/6/19,6.93E-03,2.46E-02,3.38E-02
2019/6/20,9.11E-03,2.28E-02,2.45E-02
2019/6/21,1.68E-02,3.18E-02,2.23E-02
2019/6/22,1.20E-02,2.93E-02,2.81E-02
2019/6/23,9.44E-03,2.70E-02,2.81E-02
2019/6/24,8.08E-03,2.49E-02,2.65E-02
2019/6/25,7.37E-03,2.31E-02,2.43E-02
2019/6/26,8.91E-03,2.23E-02,2.00E-02
2019/6/27,7.71E-03,2.28E-02,2.16E-02
2019/6/28,8.34E-03,2.11E-02,1.78E-02
2019/6/29,8.30E-03,2.14E-02,1.93E-02
