,ssec,wti,ine
2021/12/16,0.007508264,0.021486427,0.021445893
2021/12/17,0.008486349,0.020969733,0.021395104
2021/12/18,0.010517166,0.022536956,0.019065022
2021/12/19,0.011053732,0.023315811,0.016639227
2021/12/20,0.011120626,0.023553945,0.022296559
2021/12/21,0.01101969,0.023404586,0.03360903
2021/12/22,0.01023666,0.026691899,0.024879053
2021/12/23,0.008225874,0.026806442,0.033980261
2021/12/24,0.008169314,0.025247344,0.027615931
2021/12/25,0.00853755,0.024322798,0.024365359
2021/12/26,0.008060742,0.024062349,0.020264951
2021/12/27,0.007447092,0.024452672,0.016878231
2021/12/28,0.007002361,0.025437135,0.0155356
2021/12/29,0.007257906,0.023575784,0.030085072
2021/12/30,0.009057046,0.022051639,0.023557764
2021/12/31,0.00861952,0.020497467,0.019684507
2022/1/1,0.008311879,0.020768803,0.017630059
2022/1/2,0.007728497,0.019784615,0.016059425
2022/1/3,0.007200204,0.018534586,0.015027324
2022/1/4,0.006895131,0.017954259,0.014612955
2022/1/5,0.006901148,0.017988662,0.014855904
2022/1/6,0.009432689,0.01702945,0.018787867
2022/1/7,0.008008095,0.018663385,0.016037281
2022/1/8,0.007315593,0.017769177,0.024538892
2022/1/9,0.006940498,0.017003239,0.02176519
2022/1/10,0.006911306,0.016348536,0.017612165
2022/1/11,0.00722384,0.015789676,0.016302016
2022/1/12,0.008322271,0.021978665,0.01767618
2022/1/13,0.009089914,0.02180423,0.022773726
2022/1/14,0.010758107,0.020786065,0.02164709
2022/1/15,0.010449271,0.022069805,0.017747855
2022/1/16,0.008791852,0.021935077,0.017083908
2022/1/17,0.007569128,0.021004608,0.018172461
2022/1/18,0.007949039,0.019720142,0.020145788
2022/1/19,0.008803362,0.022311547,0.023486063
2022/1/20,0.007849158,0.020737681,0.020904969
2022/1/21,0.007178202,0.020319664,0.01695581
2022/1/22,0.009041141,0.019293752,0.019695909
2022/1/23,0.008563413,0.018533385,0.017721961
2022/1/24,0.007664875,0.01802415,0.015633177
2022/1/25,0.007086266,0.01774841,0.015546954
2022/1/26,0.018050166,0.019042247,0.016987539
2022/1/27,0.012969699,0.019321986,0.019311027
2022/1/28,0.014908666,0.018139279,0.019869811
2022/1/29,0.012251558,0.017414333,0.02149266
2022/1/30,0.010148483,0.017024507,0.019566868
2022/1/31,0.008516907,0.016980993,0.017081214
2022/2/1,0.007454851,0.017276999,0.015357651
2022/2/2,0.007135263,0.016420259,0.015222992
2022/2/3,0.007622388,0.015688875,0.016889563
2022/2/4,0.008773397,0.01738678,0.019961633
2022/2/5,0.010366457,0.018049879,0.023918427
2022/2/6,0.012229051,0.017492766,0.028396918
2022/2/7,0.01425561,0.016582296,0.033187914
2022/2/8,0.016385298,0.016079379,0.038174347
2022/2/9,0.012139055,0.016808943,0.027366392
2022/2/10,0.010429666,0.01627747,0.026405595
2022/2/11,0.008376425,0.015640116,0.019606722
2022/2/12,0.008497746,0.023427229,0.016738697
2022/2/13,0.008907629,0.026035928,0.016214459
2022/2/14,0.009453406,0.026295651,0.020981417
2022/2/15,0.010072058,0.025252806,0.029154455
2022/2/16,0.008741309,0.027241931,0.024597318
2022/2/17,0.008370785,0.025805793,0.020994444
2022/2/18,0.007386735,0.025234332,0.018412693
2022/2/19,0.008119244,0.023358427,0.015947701
2022/2/20,0.007778459,0.022270325,0.015198057
2022/2/21,0.007257973,0.022359283,0.015284195
2022/2/22,0.006917536,0.023817576,0.015803794
2022/2/23,0.00915504,0.022891592,0.04068853
2022/2/24,0.009702098,0.021268368,0.027367798
2022/2/25,0.013513844,0.020198968,0.040486892
2022/2/26,0.01061104,0.01926313,0.029099442
2022/2/27,0.009024762,0.01845683,0.02210148
2022/2/28,0.008111431,0.020649794,0.017800679
2022/3/1,0.007539044,0.026769755,0.015649142
2022/3/2,0.008551791,0.050950857,0.030518486
2022/3/3,0.007501618,0.055530402,0.058215584
2022/3/4,0.007037302,0.05095786,0.082907568
2022/3/5,0.009200247,0.053556177,0.050903839
2022/3/6,0.01169848,0.053811318,0.039255384
2022/3/7,0.014461169,0.052484337,0.046235051
2022/3/8,0.017394724,0.050060593,0.061834614
2022/3/9,0.019300495,0.048712567,0.079126486
2022/3/10,0.014853285,0.063723325,0.06140293
2022/3/11,0.013071493,0.058381699,0.096053142
2022/3/12,0.009965044,0.053924031,0.079315796
2022/3/13,0.008959064,0.048688598,0.062677721
2022/3/14,0.01285716,0.04617993,0.046583205
2022/3/15,0.019334844,0.049640322,0.032039009
2022/3/16,0.034899101,0.054281166,0.058742445
2022/3/17,0.031047569,0.049199489,0.039262248
2022/3/18,0.021665858,0.057402188,0.026045793
2022/3/19,0.015977857,0.05217743,0.067140299
2022/3/20,0.012175669,0.04929575,0.06438928
2022/3/21,0.009549041,0.049925826,0.052558823
2022/3/22,0.007912702,0.054500118,0.038370719
2022/3/23,0.00728388,0.049390125,0.053337602
2022/3/24,0.007263436,0.048390569,0.033734521
2022/3/25,0.008024699,0.045578982,0.032078686
2022/3/26,0.010422933,0.041250784,0.02372761
2022/3/27,0.009617547,0.039160046,0.021356
2022/3/28,0.008227793,0.042990388,0.022198088
2022/3/29,0.007328542,0.05354496,0.024437696
2022/3/30,0.007255982,0.048431633,0.038791589
2022/3/31,0.014160863,0.045507751,0.026265326
2022/4/1,0.010557074,0.048012365,0.023104657
2022/4/2,0.010270391,0.043542954,0.041386054
2022/4/3,0.009524494,0.039594952,0.03887975
2022/4/4,0.008680464,0.03747683,0.031679266
2022/4/5,0.007903736,0.03839109,0.023795608
2022/4/6,0.007296093,0.035631761,0.01823324
2022/4/7,0.006933939,0.037918526,0.018680919
2022/4/8,0.011391542,0.034641114,0.048179226
2022/4/9,0.009260481,0.032492269,0.037985789
2022/4/10,0.008571144,0.029653567,0.02810182
2022/4/11,0.012666759,0.027746048,0.020388951
2022/4/12,0.019290832,0.028408306,0.018437556
2022/4/13,0.015921975,0.038628658,0.018753498
2022/4/14,0.012303889,0.037828512,0.039703628
2022/4/15,0.012028312,0.035473945,0.031724323
2022/4/16,0.009520174,0.033071183,0.034261646
2022/4/17,0.008415583,0.030667671,0.033484908
2022/4/18,0.007994742,0.028314477,0.031639741
2022/4/19,0.00786673,0.026070065,0.029445181
2022/4/20,0.007169878,0.030896919,0.020986746
2022/4/21,0.011049196,0.028273184,0.029893243
2022/4/22,0.016937214,0.026913672,0.022417922
2022/4/23,0.011755174,0.025961357,0.01760148
2022/4/24,0.013584621,0.025826852,0.021767483
2022/4/25,0.02403819,0.026498645,0.034941927
2022/4/26,0.037084306,0.027900272,0.051291227
2022/4/27,0.025120927,0.028677768,0.03665174
2022/4/28,0.022621746,0.026321875,0.044894017
2022/4/29,0.015308895,0.027263088,0.029194851
2022/4/30,0.018608503,0.025485658,0.031490323
2022/5/1,0.018353118,0.023630541,0.032624977
2022/5/2,0.016977881,0.021869005,0.033379889
2022/5/3,0.015213764,0.020390541,0.034006973
2022/5/4,0.013346111,0.020060973,0.034591352
2022/5/5,0.011515853,0.027563705,0.035162194
2022/5/6,0.009828453,0.025474061,0.035729496
2022/5/7,0.016065779,0.025040094,0.024637899
2022/5/8,0.014419861,0.023316661,0.019304153
2022/5/9,0.011161004,0.026409957,0.017070915
2022/5/10,0.008672758,0.03645296,0.016250828
2022/5/11,0.010059875,0.03608264,0.047984736
2022/5/12,0.009435275,0.040358367,0.03289194
2022/5/13,0.00788251,0.036767516,0.032841047
2022/5/14,0.009406115,0.036740097,0.025379222
2022/5/15,0.008510177,0.036327238,0.022268781
2022/5/16,0.007457502,0.035618859,0.021177193
2022/5/17,0.007329636,0.034682245,0.020894649
2022/5/18,0.008079579,0.031628096,0.02955869
2022/5/19,0.007425424,0.03102131,0.022172985
2022/5/20,0.007343015,0.029551239,0.026075084
2022/5/21,0.012292249,0.02709686,0.019559165
2022/5/22,0.011438971,0.0249345,0.017892494
2022/5/23,0.009432272,0.023035619,0.019309763
2022/5/24,0.007843286,0.021374329,0.022329223
2022/5/25,0.017147233,0.019904897,0.022836562
2022/5/26,0.013987818,0.018973482,0.023357389
2022/5/27,0.010580372,0.022877898,0.022134343
2022/5/28,0.008501868,0.021486915,0.027279401
2022/5/29,0.007763536,0.020558047,0.024923707
2022/5/30,0.007740898,0.020128861,0.020860526
2022/5/31,0.008075092,0.020209994,0.017222226
2022/6/1,1.05E-02,1.89E-02,2.74E-02
2022/6/2,0.008358709,0.017790731,0.021980388
2022/6/3,0.007836245,0.018629163,0.030844982
2022/6/4,0.008206191,0.02106801,0.026001659
2022/6/5,0.009078356,0.021350797,0.019556273
2022/6/6,0.010230007,0.020523839,0.018046446
2022/6/7,0.011545823,0.019254168,0.024403762
2022/6/8,0.00890696,0.018585614,0.018910876
2022/6/9,0.008749811,0.020212988,0.018553401
2022/6/10,0.008977776,0.019046793,0.022091661
2022/6/11,0.011785629,0.01822921,0.017552984
2022/6/12,0.009846106,0.017299292,0.016723088
2022/6/13,0.008073745,0.016412606,0.018497709
2022/6/14,0.009230464,0.015723373,0.021778849
2022/6/15,0.010118975,0.016300097,0.0235313
2022/6/16,0.008761431,0.01876643,0.019109277
2022/6/17,0.0084821,0.018686049,0.029381256
2022/6/18,0.009588539,0.02834657,0.023262148
2022/6/19,0.008849179,0.029446068,0.025608583
2022/6/20,0.007805143,0.027501985,0.032443723
2022/6/21,0.007143003,0.025411126,0.04095234
2022/6/22,0.007074355,0.024216557,0.027111216
2022/6/23,0.010281047,0.029459946,0.026149586
2022/6/24,0.013153445,0.028177668,0.021631629
2022/6/25,0.011190242,0.027988451,0.021367658
2022/6/26,0.010340556,0.027514556,0.01765094
2022/6/27,0.009986944,0.026825462,0.016116069
2022/6/28,0.009835331,0.025974329,0.019516904
2022/6/29,0.009812854,0.02531666,0.037940444
2022/6/30,0.012044375,0.024558371,0.030248302
2022/7/1,0.011474951,0.026545052,0.022499329
2022/7/2,0.009047294,0.026477511,0.039238662
2022/7/3,0.007674908,0.026171652,0.032591282
2022/7/4,0.007250234,0.0256838,0.022920514
2022/7/5,0.00767956,0.025056807,0.020972613
2022/7/6,0.00709164,0.040230159,0.020566948
2022/7/7,0.011462851,0.036904516,0.050410993
2022/7/8,0.008968831,0.036664535,0.047817726
2022/7/9,0.007797398,0.03429624,0.045591009
2022/7/10,0.008066682,0.031448079,0.038180263
2022/7/11,0.009374409,0.028723538,0.029480858
2022/7/12,0.011278299,0.026807242,0.021662666
2022/7/13,0.0107017,0.040898225,0.019241674
2022/7/14,0.008452057,0.037154212,0.026567655
2022/7/15,0.007426905,0.033766455,0.019616776
2022/7/16,0.012630396,0.031666122,0.016604441
2022/7/17,0.010104155,0.030998004,0.02077679
2022/7/18,0.008698868,0.031983761,0.035394263
2022/7/19,0.012363003,0.034579626,0.05366271
2022/7/20,0.009253546,0.031733807,0.04309035
2022/7/21,0.009180724,0.029203854,0.028378944
2022/7/22,0.010003133,0.029858218,0.020551618
2022/7/23,0.008114622,0.027816222,0.017040411
2022/7/24,0.007428664,0.025540948,0.016454061
2022/7/25,0.007484372,0.023744481,0.01756811
2022/7/26,0.007987417,0.023184061,0.019616276
2022/7/27,0.008943833,0.022008611,0.031951545
2022/7/28,0.007631619,0.024394581,0.022193376
2022/7/29,0.007190753,0.022527725,0.030364185
2022/7/30,0.008960667,0.022325676,0.024498665
2022/7/31,0.008346871,0.020750331,0.021693199
2022/8/1,0.007437256,0.021684119,0.020239224
2022/8/2,0.007111737,0.02740742,0.019333816
2022/8/3,0.01612068,0.025162226,0.024551167
2022/8/4,0.012102387,0.027573552,0.01902787
2022/8/5,0.010446061,0.028308912,0.028245832
2022/8/6,0.01123298,0.025952722,0.026888344
2022/8/7,0.010386705,0.023988649,0.020776282
2022/8/8,0.009123825,0.022614067,0.017410607
2022/8/9,0.007948826,0.022018194,0.021699159
2022/8/10,0.007488299,0.020484971,0.022116029
2022/8/11,0.007803517,0.019718771,0.02070205
2022/8/12,0.01238444,0.020557932,0.021651442
2022/8/13,0.009307269,0.021876842,0.029756321
2022/8/14,0.007815557,0.024226918,0.026407006
2022/8/15,0.007154505,0.027418657,0.020868853
2022/8/16,0.006878551,0.031247781,0.01693557
2022/8/17,0.006778991,0.030324996,0.017208574
2022/8/18,0.007307994,0.027949536,0.018221519
2022/8/19,0.007522912,0.027651463,0.023272792
2022/8/20,0.007985578,0.02546973,0.029247105
2022/8/21,0.007320589,0.023497975,0.027436811
2022/8/22,0.007062839,0.021748207,0.023619224
2022/8/23,0.00784964,0.02023899,0.019613345
2022/8/24,0.007163123,0.024258436,0.019260306
2022/8/25,0.01382842,0.023474211,0.037882648
2022/8/26,0.011730318,0.023125976,0.035457511
2022/8/27,0.009149732,0.021512038,0.023985921
2022/8/28,0.00778314,0.021176879,0.018597342
2022/8/29,0.007129501,0.023008186,0.017254002
2022/8/30,0.006924123,0.027123706,0.018315206
2022/8/31,0.007291787,0.031729136,0.018011963
2022/9/1,0.00853349,0.03144422,0.026291891
2022/9/2,0.008196663,0.032066882,0.02635324
2022/9/3,0.007307754,0.029411186,0.021971909
2022/9/4,0.007023049,0.027379876,0.017823933
2022/9/5,0.007082264,0.026096186,0.015852777
2022/9/6,0.007355746,0.025653795,0.017376006
2022/9/7,0.01107818,0.023630003,0.017145613
2022/9/8,0.008633445,0.032583857,0.027561023
2022/9/9,0.007779743,0.029968739,0.031525932
2022/9/10,0.008821828,0.030054478,0.022217729
2022/9/11,0.008555027,0.029300125,0.018610518
2022/9/12,0.007952535,0.027982423,0.022539541
2022/9/13,0.007365277,0.026311495,0.031035091
2022/9/14,0.006968392,0.024210076,0.041307864
2022/9/15,0.008535718,0.023651958,0.027353122
2022/9/16,0.010538885,0.026708637,0.038078397
2022/9/17,0.017022632,0.024590167,0.025394452
2022/9/18,0.015809743,0.022739082,0.022266959
2022/9/19,0.012777626,0.02112857,0.028127977
2022/9/20,0.009713733,0.01973385,0.038164492
2022/9/21,0.008091949,0.019153173,0.026522607
2022/9/22,0.007335812,0.018490793,0.032248174
2022/9/23,0.007151975,0.017636009,0.024478933
2022/9/24,0.008072397,0.025714271,0.018636948
2022/9/25,0.009035189,0.029221535,0.021519329
2022/9/26,0.010086564,0.030522217,0.035204233
2022/9/27,0.011221327,0.030472976,0.052717639
2022/9/28,0.012401953,0.028616156,0.037921659
2022/9/29,0.013740522,0.031423401,0.025740923
2022/9/30,0.009987705,0.028814706,0.027442925
2022/10/1,0.008836668,0.027408261,0.021411719
2022/10/2,0.008689087,0.025211612,0.022481834
2022/10/3,0.009006669,0.025512648,0.027636555
2022/10/4,0.009531646,0.030524667,0.034462672
2022/10/5,0.010156554,0.030855666,0.041964272
2022/10/6,0.010837419,0.029053356,0.049780317
2022/10/7,0.011554919,0.027169013,0.057766076
2022/10/8,0.012299296,0.033000449,0.065854513
2022/10/9,0.013064779,0.032302925,0.074010302
2022/10/10,0.013847442,0.029532209,0.082212873
2022/10/11,0.014644386,0.028158806,0.09044933
2022/10/12,0.010498676,0.028148685,0.054986314
2022/10/13,0.012801176,0.027727425,0.03632906
2022/10/14,0.009666756,0.026997827,0.024642389
2022/10/15,0.014112056,0.029551383,0.019425803
2022/10/16,0.013346646,0.029053854,0.016345951
2022/10/17,0.011283047,0.027104294,0.01539111
2022/10/18,0.009119085,0.02489751,0.016505494
2022/10/19,0.007746385,0.024364128,0.015916534
2022/10/20,0.01042514,0.026101913,0.01760893
2022/10/21,0.00853046,0.024135731,0.018620531
2022/10/22,0.007488609,0.022502141,0.016295226
2022/10/23,0.007971233,0.020954193,0.015490792
2022/10/24,0.011073057,0.019547944,0.015308063
2022/10/25,0.015608758,0.01834665,0.015365498
2022/10/26,0.010946026,0.017387094,0.015029376
2022/10/27,0.009884953,0.02153617,0.015180593
2022/10/28,0.008794576,0.020291533,0.015790957
2022/10/29,0.016342495,0.019231762,0.016095451
2022/10/30,0.016009978,0.01865732,0.015033733
2022/10/31,0.013798192,0.018632548,0.014980124
2022/11/1,0.011135453,0.019174712,0.01674343
2022/11/2,0.018610011,0.020353875,0.017591555
2022/11/3,0.014550019,0.019539806,0.020697202
2022/11/4,0.010446051,0.020486006,0.017764624
2022/11/5,0.017455119,0.027829986,0.020725081
2022/11/6,0.016049992,0.02838372,0.021839899
2022/11/7,0.012730245,0.02642066,0.022387094
2022/11/8,0.00954745,0.024508661,0.022745231
2022/11/9,0.008366591,0.026434989,0.017790925
2022/11/10,0.008123228,0.028455484,0.029849014
2022/11/11,0.007696365,0.026142088,0.036189217
2022/11/12,0.012805847,0.026497368,0.024433318
2022/11/13,0.011684891,0.024427728,0.018972268
2022/11/14,0.009408886,0.023800751,0.017349056
2022/11/15,0.007873704,0.027781247,0.017760328
2022/11/16,0.012630731,0.02587487,0.031556715
2022/11/17,0.009815987,0.024943386,0.026170181
2022/11/18,0.008072158,0.028361015,0.023711919
2022/11/19,0.00815542,0.026601464,0.02546662
2022/11/20,0.00800934,0.024707497,0.027570888
2022/11/21,0.007792333,0.022843472,0.02983125
2022/11/22,0.007564343,0.021189189,0.032175705
2022/11/23,0.007085921,0.020450206,0.023546514
2022/11/24,0.0070443,0.025834084,0.021048018
2022/11/25,0.007011235,0.02378417,0.040206901
2022/11/26,0.007282958,0.02313507,0.02672491
2022/11/27,0.006928217,0.021862765,0.023032431
2022/11/28,0.007179341,0.020380744,0.027316208
2022/11/29,0.00838221,0.01909644,0.035340516
2022/11/30,0.016348609,0.019939394,0.028555736
2022/12/1,0.011346622,0.022071517,0.02201586
2022/12/2,0.009200193,0.020952611,0.01742536
2022/12/3,0.007964314,0.020020212,0.017515845
2022/12/4,0.007613681,0.020101154,0.020368052
2022/12/5,0.009808878,0.02139503,0.024695856
2022/12/6,0.013736571,0.023856252,0.02975877
2022/12/7,0.0099538,0.025585585,0.037686991
2022/12/8,0.008480839,0.025608307,0.055436175
2022/12/9,0.00743656,0.023618545,0.039356605
2022/12/10,0.007245626,0.021863483,0.03089147
2022/12/11,0.006937203,0.020884765,0.025991067
2022/12/12,0.007458224,0.021397992,0.022759468
2022/12/13,0.008947737,0.023742044,0.020326161
2022/12/14,0.007645801,0.024756178,0.029865271
2022/12/15,0.007073137,0.025279114,0.027676523
2022/12/16,0.007025981,0.023775269,0.022587911
2022/12/17,0.00682857,0.023575908,0.017838669
2022/12/18,0.007963241,0.022040535,0.015924753
2022/12/19,0.010981155,0.020599479,0.015309946
2022/12/20,0.015033435,0.020668364,0.015224094
2022/12/21,0.012669276,0.019594811,0.018350936
2022/12/22,0.009470234,0.021702043,0.017521748
2022/12/23,0.008382804,0.020189675,0.020177947
2022/12/24,0.007595056,0.021206796,0.017339545
2022/12/25,0.007054617,0.020674406,0.015527649
2022/12/26,0.007166208,0.019462786,0.016788472
2022/12/27,0.008016599,0.0182888,0.021015893
2022/12/28,0.009530677,0.017324271,0.019621831
2022/12/29,0.008065846,0.016777966,0.016946946
2022/12/30,0.007782103,0.016020227,0.021755284
2022/12/31,0.007822632,0.018765769,0.020446088
2023/1/1,0.008100903,0.019239604,0.020916714
2023/1/2,0.00849681,0.018604773,0.022108243
2023/1/3,0.008960051,0.017567841,0.023595328
2023/1/4,0.009468359,0.022591989,0.025220862
2023/1/5,0.007988896,0.028555274,0.039071906
2023/1/6,0.009672325,0.026852022,0.046801892
2023/1/7,0.007967403,0.02467704,0.030106848
2023/1/8,0.007373419,0.022881085,0.021301869
2023/1/9,0.007447262,0.021604091,0.017140134
2023/1/10,0.007919189,0.020978516,0.01539304
2023/1/11,0.007306087,0.019567421,0.016485576
2023/1/12,0.007106692,0.022997383,0.018137116
2023/1/13,0.006865812,0.021763822,0.019168668
